Date : 2025-06-14 23:28:30
Directory : d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor
Total : 311 files,  796929 codes, 16392 comments, 11642 blanks, all 824963 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| Images\Backtesting                                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Images\ParamTesting                                                                                                                                                                 |          3 |          0 |          0 |          3 |          3 |
| Images\ParamTesting (Files)                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| Images\ParamTesting\AdvancedAnalysis                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| Images\ParamTesting\AdvancedAnalysisV2                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| Images\PatternMining                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| Images\PatternRecognition                                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| Images\RL                                                                                                                                                                           |         12 |      1,083 |          0 |         12 |      1,095 |
| Images\RL (Files)                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Images\RL\Analysis                                                                                                                                                                  |          3 |         43 |          0 |          3 |         46 |
| Images\RL\Models                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Images\RL\Performance                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| Images\RL\RiskManagement                                                                                                                                                            |          2 |          5 |          0 |          2 |          7 |
| Images\RL\strategy                                                                                                                                                                  |          4 |      1,035 |          0 |          4 |      1,039 |
| Images\ReinforcementLearning                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Images\Sentiment                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Images\Utils                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Interface                                                                                                                                                                           |          6 |      1,341 |        396 |        373 |      2,110 |
| Lib                                                                                                                                                                                 |         16 |     10,832 |      1,182 |        770 |     12,784 |
| Lib (Files)                                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| Lib\Backtesting                                                                                                                                                                     |         15 |     10,832 |      1,182 |        769 |     12,783 |
| Lib\Backtesting (Files)                                                                                                                                                             |          9 |      2,580 |      1,164 |        550 |      4,294 |
| Lib\Backtesting\test                                                                                                                                                                |          6 |      8,252 |         18 |        219 |      8,489 |
| NoteBook                                                                                                                                                                            |          4 |      1,370 |          0 |          4 |      1,374 |
| Pattern                                                                                                                                                                             |         15 |      5,076 |      2,495 |      1,314 |      8,885 |
| Pattern (Files)                                                                                                                                                                     |          9 |      3,485 |      1,604 |        866 |      5,955 |
| Pattern\Utils                                                                                                                                                                       |          6 |      1,591 |        891 |        448 |      2,930 |
| RL                                                                                                                                                                                  |         74 |     18,648 |      3,342 |      2,487 |     24,477 |
| RL (Files)                                                                                                                                                                          |          2 |        189 |          0 |         77 |        266 |
| RL\Agents                                                                                                                                                                           |          2 |         46 |         17 |         12 |         75 |
| RL\Analysis                                                                                                                                                                         |         17 |      2,781 |        992 |        835 |      4,608 |
| RL\Analysis (Files)                                                                                                                                                                 |          3 |        373 |        148 |        110 |        631 |
| RL\Analysis\Analysis                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| RL\Analysis\Evaluate                                                                                                                                                                |          3 |        406 |        124 |        116 |        646 |
| RL\Analysis\Monitor                                                                                                                                                                 |          7 |      1,945 |        720 |        602 |      3,267 |
| RL\Analysis\Reports                                                                                                                                                                 |          3 |         57 |          0 |          6 |         63 |
| RL\Analysis\Reports (Files)                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| RL\Analysis\Reports\dashboard                                                                                                                                                       |          2 |         57 |          0 |          5 |         62 |
| RL\Data                                                                                                                                                                             |          6 |      6,060 |        139 |         72 |      6,271 |
| RL\Data (Files)                                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| RL\Data\Storage                                                                                                                                                                     |          2 |      5,840 |          0 |          2 |      5,842 |
| RL\Data\Utils                                                                                                                                                                       |          3 |        220 |        139 |         69 |        428 |
| RL\Envs                                                                                                                                                                             |         12 |      1,626 |        707 |        388 |      2,721 |
| RL\Envs (Files)                                                                                                                                                                     |          3 |        477 |        212 |        111 |        800 |
| RL\Envs\Components                                                                                                                                                                  |          6 |        948 |        456 |        228 |      1,632 |
| RL\Envs\Utils                                                                                                                                                                       |          3 |        201 |         39 |         49 |        289 |
| RL\Mlflow                                                                                                                                                                           |          5 |      1,907 |        637 |        460 |      3,004 |
| RL\NoteBooks                                                                                                                                                                        |          3 |      3,587 |          0 |          3 |      3,590 |
| RL\Scripts                                                                                                                                                                          |         15 |        650 |        416 |        175 |      1,241 |
| RL\Scripts (Files)                                                                                                                                                                  |          5 |        365 |        328 |         92 |        785 |
| RL\Scripts\Kaggle                                                                                                                                                                   |          2 |        128 |         29 |         37 |        194 |
| RL\Scripts\Management                                                                                                                                                               |          4 |          0 |          0 |          4 |          4 |
| RL\Scripts\Preprocess                                                                                                                                                               |          2 |        157 |         59 |         40 |        256 |
| RL\Scripts\Train                                                                                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| RL\Tests                                                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| RL\Train                                                                                                                                                                            |          6 |      1,615 |        434 |        378 |      2,427 |
| RL\Utils                                                                                                                                                                            |          2 |          0 |          0 |          2 |          2 |
| RL\docs                                                                                                                                                                             |          3 |        187 |          0 |         84 |        271 |
| Sentiment                                                                                                                                                                           |         19 |     99,800 |        427 |        263 |    100,490 |
| Sentiment (Files)                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Sentiment\API                                                                                                                                                                       |          4 |        837 |        344 |        211 |      1,392 |
| Sentiment\Analysis                                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Sentiment\Cot                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| Sentiment\Models                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Sentiment\NoteBooks                                                                                                                                                                 |          7 |     98,847 |          0 |          7 |     98,854 |
| Sentiment\Utils                                                                                                                                                                     |          4 |        116 |         83 |         41 |        240 |
| Tests                                                                                                                                                                               |          6 |        601 |        129 |        156 |        886 |
| Tests (Files)                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| Tests\Fixtures                                                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Tests\Integration                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Tests\Unit                                                                                                                                                                          |          2 |        601 |        129 |        152 |        882 |
| Tests\reports                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| Utils                                                                                                                                                                               |          4 |        697 |        174 |        172 |      1,043 |
| build                                                                                                                                                                               |         18 |      3,571 |      1,772 |      1,037 |      6,380 |
| build (Files)                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| build\bdist.win-amd64                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| build\lib                                                                                                                                                                           |         16 |      3,571 |      1,772 |      1,035 |      6,378 |
| build\lib (Files)                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| build\lib\Data                                                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| build\lib\Experements                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| build\lib\Pattern                                                                                                                                                                   |          8 |      2,895 |      1,604 |        865 |      5,364 |
| build\lib\RL                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| build\lib\Sentiment                                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| build\lib\Utils                                                                                                                                                                     |          3 |        676 |        168 |        165 |      1,009 |
| docs                                                                                                                                                                                |          8 |      1,012 |          0 |        372 |      1,384 |
| stock_ai_predictor.egg-info                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language             | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.env                                                                                                                            | Properties           |          5 |          1 |          0 |          6 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.github\__init__.py                                                                                                             | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.github\workflows\__init__.py                                                                                                   | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\IMPLEMENTATION_COMPLETE.md                                                                                     | Markdown             |        104 |          0 |         35 |        139 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\MIGRATION_GUIDE.md                                                                                             | Markdown             |        176 |          0 |         56 |        232 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\__init__.py                                                                                                    | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\IMPLEMENTATION_COMPLETE.md                                                                                          | Markdown             |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Tests\test_backtrading_py_evaluator.py                                                                              | Python               |        153 |         45 |         48 |        246 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\__init__.py                                                                                                         | Python               |         12 |         26 |          6 |         44 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\data_provider.py                                                                                                    | Python               |        191 |        124 |         60 |        375 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\evaluator.py                                                                                                        | Python               |        255 |        103 |         59 |        417 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\metrics.py                                                                                                          | Python               |        306 |        107 |         91 |        504 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\strategies.py                                                                                                       | Python               |        267 |        128 |         98 |        493 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\README.md                                                                                                                 | Markdown             |         39 |          0 |         16 |         55 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\__init__.py                                                                                                               | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\notebook.ipynb                                                                                                            | Jupyter              |        493 |          0 |          1 |        494 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\parameter_tester.py                                                                                                       | Python               |        916 |        409 |        178 |      1,503 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\parameter_tester_multithreaded.py                                                                                         | Python               |        818 |        363 |        209 |      1,390 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\pip_pattern_miner.py                                                                                                      | Python               |        431 |        369 |        142 |        942 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Config\__init__.py                                                                                                              | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\__init__.py                                                                                                                | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\engine_v2.py                                                                                                               | Python               |        269 |        221 |         63 |        553 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\sentiment_enhanced_prediction.py                                                                                           | Python               |        220 |         51 |         50 |        321 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\Schema\__init__.py                                                                                                | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\__init__.py                                                                                                       | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db.ipynb                                                                                                          | Jupyter              |        491 |          0 |          1 |        492 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db.py                                                                                                             | Python               |        444 |        984 |        104 |      1,532 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db_cloud.py                                                                                                       | Python               |        396 |        250 |         80 |        726 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\XAUUSD_cot_data.csv                                                                                          | CSV                  |        283 |          0 |          1 |        284 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\__init__.py                                                                                                  | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\sentiments.json                                                                                              | JSON                 |        855 |          0 |          1 |        856 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Daily\__init__.py                                                                                               | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\AAPL15.csv                                                                                         | CSV                  |     47,305 |          0 |          1 |     47,306 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\AMZN15.csv                                                                                         | CSV                  |     47,302 |          0 |          1 |     47,303 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\BTCUSD15.csv                                                                                       | CSV                  |    196,194 |          0 |          1 |    196,195 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\NVDA15.csv                                                                                         | CSV                  |     47,304 |          0 |          1 |     47,305 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\XAUUSD15.csv                                                                                       | CSV                  |    148,865 |          0 |          1 |    148,866 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\__init__.py                                                                                        | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\AAPL60.csv                                                                                         | CSV                  |     12,746 |          0 |          1 |     12,747 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\AMZN60.csv                                                                                         | CSV                  |     12,746 |          0 |          1 |     12,747 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\BTCUSD60.csv                                                                                       | CSV                  |     53,671 |          0 |          1 |     53,672 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\NVDA60.csv                                                                                         | CSV                  |     12,745 |          0 |          1 |     12,746 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\XAUUSD60.csv                                                                                       | CSV                  |     37,604 |          0 |          1 |     37,605 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\__init__.py                                                                                        | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\__init__.py                                                                                            | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\__init__.py                                                                                                     | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\__init__.py                                                                                                            | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Storage\__init__.py                                                                                                        | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Storage\queries.sqlite3-query                                                                                              | SQLite3 Editor Query |         12 |         10 |          9 |         31 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\DATABASE_README.md                                                                                            | Markdown             |        578 |          0 |        112 |        690 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\README.md                                                                                                     | Markdown             |         47 |          0 |         22 |         69 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\__init__.py                                                                                                   | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\check_schema.py                                                                                               | Python               |         46 |          9 |          9 |         64 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\db_schema.json                                                                                                | JSON                 |      1,760 |          0 |          0 |      1,760 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\db_schema.md                                                                                                  | Markdown             |        437 |          0 |         86 |        523 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\__init__.py                                                                                                          | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\csv_converter.py                                                                                                     | Python               |          7 |          5 |          5 |         17 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\get_stock_data.ipynb                                                                                                 | Jupyter              |      1,310 |          0 |          1 |      1,311 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\get_stock_data.py                                                                                                    | Python               |         51 |         24 |         15 |         90 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\mt5_stock_data.py                                                                                                    | Python               |        240 |        417 |         46 |        703 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\__init__.py                                                                                                                | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\README.md                                                                                                            | Markdown             |          8 |          0 |          2 |         10 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\README_HUGGINGFACE.md                                                                                                | Markdown             |         85 |          0 |         41 |        126 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\__init__.py                                                                                                          | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\app.py                                                                                                               | Python               |        191 |         50 |         57 |        298 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\dataset_uploader.py                                                                                                  | Python               |        136 |         98 |         52 |        286 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\deploy_to_huggingface.py                                                                                             | Python               |        157 |         68 |         46 |        271 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\huggingface_deployment_guide.md                                                                                      | Markdown             |         42 |          0 |         16 |         58 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\model_card.md                                                                                                        | Markdown             |         37 |          0 |         10 |         47 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\parameter_tester_model.py                                                                                            | Python               |        117 |         90 |         44 |        251 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\requirements.txt                                                                                                     | pip requirements     |         13 |          0 |          1 |         14 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\test_api_connection.py                                                                                               | Python               |         70 |         23 |         23 |        116 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\trading_client.py                                                                                                    | Python               |        122 |         94 |         36 |        252 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\trading_rl_model.py                                                                                                  | Python               |        108 |        109 |         46 |        263 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\workflow_scheduler.py                                                                                                | Python               |         83 |         44 |         44 |        171 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\__init__.py                                                                                             | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_cli.py                                                                                         | Python               |        268 |         51 |         52 |        371 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_config.py                                                                                      | Python               |        313 |         85 |         51 |        449 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_v3.py                                                                                          | Python               |        459 |        150 |         90 |        699 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\batch_tester.py                                                                                         | Python               |        355 |        115 |         76 |        546 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\database_schema.py                                                                                      | Python               |        158 |         55 |         35 |        248 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\db_extensions.py                                                                                        | Python               |         90 |         58 |         23 |        171 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\notebooks\__init__.py                                                                                   | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\notebooks\batch_testing.ipynb                                                                           | Jupyter              |        348 |          0 |          1 |        349 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\performance_metrics.py                                                                                  | Python               |        396 |        142 |         64 |        602 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\plot_backtest.py                                                                                        | Python               |         61 |         48 |         30 |        139 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\reports\__init__.py                                                                                     | Python               |          0 |          0 |          1 |          1 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\reports\backtest_stock1_tf7_random_forest_20250520_010326.html                                          | Django HTML          |     10,867 |          0 |      1,088 |     11,955 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\run_batch_tests.py                                                                                      | Python               |        133 |         22 |         44 |        199 |
| d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\test_recognizer.py                                                                                      | Python               |        239 |         45 |         65 |        349 |
